 PASCOMPL:,NAME, NEW DTRAN
 4,ATX,11
 ,XTA,(1C)
 4,ATX,15
 *17100:13,VJM,*16704
 7,MTJ,5
 4,XTA,9
 4,AEX,11
 ,UZA,*17257
 4,XTA,15
 ,U1A,*17126
 ,XTA,(29)
 4,ATX,19
 ,XTA,(400000000000C)
 1,AEX,20
 1,AAX,220
 1,ATX,220
 15,UTM,4
 4,WTC,10
 ,XTA,
 4,WTC,9
 ,XTS,
 13,VJM,*3117B
 13,VJM,P/52    
 15,XTA,3
 ,U1A,*17116
 ,XTA,(34)
 13,VJM,*2633B
 13,VTM,*17125
 ,UJ,P/52    
 *17116:4,XTA,9
 4,WTC,8
 ,ATX,3
 4,XTA,8
 1,ATX,230
 ,XTA,(7C)
 13,VJM,*11075
 13,VJM,P/52    
 13,VJM,*16772
 7,MTJ,5
 *17125:,UJ,*17257
 *17126:13,VJM,*17011
 7,MTJ,5
 ,XTA,(74000C)
 4,ATX,7
 ,XTA,(74000C)
 4,ATX,6
 1,XTA,55
 ,AEX,(16C)
 ,U1A,*17136
 13,VJM,*16754
 7,MTJ,5
 15,XTA,3
 4,ATX,6
 *17136:1,XTA,55
 ,AEX,(16C)
 ,U1A,*17146
 13,VJM,*16754
 7,MTJ,5
 15,XTA,3
 4,ATX,7
 4,XTA,19
 ,AEX,(37)
 ,UZA,*17145
 ,XTA,(35)
 13,VJM,*2633B
 13,VJM,P/52    
 *17145:,UJ,*17160
 *17146:1,XTA,210
 1,AEX,225
 ,U1A,*17160
 ,XTA,(42)
 4,ATX,19
 ,XTA,(17)
 4,ATX,17
 4,WTC,5
 ,XTA,
 ,AEX,(1)
 ,UZA,*17156
 ,XTA,(34)
 13,VJM,*2633B
 13,VJM,P/52    
 *17156:13,VJM,*2555B
 13,VJM,P/52    
 *17160:,XTA,(0C)
 4,ATX,13
 4,XTA,6
 ,AEX,(74000C)
 ,U1A,*17170
 ,XTA,(1600C)
 4,XTS,19
 13,VJM,P/IN    
 ,UZA,*17170
 4,XTA,19
 ,A+X,(5)
 4,ATX,19
 ,XTA,(1C)
 4,ATX,13
 ,UJ,*17202
 *17170:4,XTA,6
 ,AEX,(74000C)
 ,U1A,*17175
 4,XTA,17
 1,ATX,211
 ,XTA,(11C)
 13,VJM,*11075
 13,VTM,*17202
 ,UJ,P/52    
 *17175:4,XTA,6
 1,ATX,230
 ,XTA,(2C)
 13,VJM,*11075
 13,VJM,P/52    
 ,XTA,04150011B
 13,VJM,*0223B
 13,VJM,P/52    
 *17202:4,XTA,19
 ,AEX,(37)
 ,U1A,*17220
 4,XTA,7
 ,AEX,(74000C)
 ,U1A,*17213
 ,XTA,(4)
 1,ATX,211
 13,VJM,*0643B
 13,VJM,P/52    
 15,XTA,3
 ,A+X,40030000B
 13,VJM,*0223B
 13,VTM,*17220
 ,UJ,P/52    
 *17213:4,XTA,7
 1,ATX,230
 ,XTA,(12C)
 13,VJM,*11075
 13,VJM,P/52    
 ,XTA,04150011B
 13,VJM,*0223B
 13,VJM,P/52    
 *17220:4,XTA,9
 1,ATX,230
 4,XTA,13
 ,UZA,*17227
 4,XTA,19
 ,AEX,(45)
 ,U1A,*17225
 ,XTA,(13C)
 4,ATX,21
 ,UJ,*17226
 *17225:,XTA,(2C)
 4,ATX,21
 *17226:,UJ,*17236
 *17227:4,XTA,19
 ,AEX,(40)
 ,UZA,*17233
 4,XTA,19
 ,AEX,(81)
 ,UZA,*17233
 ,UJ,*17235
 *17233:,XTA,(14C)
 4,ATX,21
 ,UJ,*17236
 *17235:,XTA,(12C)
 4,ATX,21
 *17236:4,XTA,21
 13,VJM,*11075
 13,VJM,P/52    
 ,XTA,(614C)
 4,XTS,19
 13,VJM,P/IN    
 ,U1A,*17245
 4,XTA,19
 ,AEX,(81)
 ,UZA,*17245
 ,UJ,*17250
 *17245:,XTA,52400000B
 4,A+X,17
 13,VJM,*0223B
 13,VTM,*17255
 ,UJ,P/52    
 *17250:4,XTA,19
 ,AEX,(41)
 ,U1A,*17255
 ,XTA,56400000B
 4,WTC,5
 ,A+X,5
 13,VJM,*0223B
 13,VJM,P/52    
 *17255:13,VJM,*16772
 7,MTJ,5
 *17257:1,XTA,55
 ,AEX,(12C)
 ,UZA,*17100
 4,XTA,18
 ,AEX,(11)
 ,U1A,*17265
 ,XTA,(46)
 4,ATX,19
 13,VJM,*16772
 7,MTJ,5
 *17265:1,XTA,220
 ,AOX,(400000000000C)
 1,ATX,220
 4,XTA,16
 1,AEX,68
 ,U1A,*17272
 ,XTA,(36)
 13,VJM,*2633B
 13,VJM,P/52    
 *17272:,UJ,P/E     
 *17273:14,VJM,P/5     
 15,UTM,1
 1,XTA,119
 13,VJM,*16666
 7,MTJ,5
 1,XTA,230
 4,ATX,11
 1,WTC,230
 ,XTA,
 4,ATX,3
 4,WTC,3
 ,XTA,4
 ,U1A,*17305
 4,WTC,3
 ,XTA,2
 ,AEX,(5C)
 ,U1A,*17305
 ,UJ,*17307
 *17305:,XTA,(21)
 13,VJM,*2633B
 13,VJM,P/52    
 *17307:,XTA,(12C)
 13,VJM,*3102B
 13,VJM,P/52    
 ,XTA,(0C)
 1,ATX,101
 13,VJM,*15510
 13,VJM,P/53    
 1,XTA,230
 4,ATX,10
 ,UJ,P/E     
 *17316:14,VJM,P/5     
 15,UTM,2
 14,VTM,4
 13,VJM,P/NW    
 4,ATX,9
 4,WTC,3
 ,XTA,3
 4,WTC,9
 ,ATX,
 ,XTA,(34C)
 4,WTC,9
 ,ATX,1
 4,XTA,11
 4,WTC,9
 ,ATX,2
 4,XTA,10
 4,WTC,9
 ,ATX,3
 4,WTC,8
 ,XTA,
 5,ATX,3
 5,WTC,3
 ,XTA,2
 ,AEX,(5C)
 ,U1A,*17343
 5,WTC,3
 ,XTA,4
 ,UZA,*17343
 5,WTC,3
 ,WTC,3
 ,XTA,2
 ,AEX,(2C)
 ,U1A,*17343
 4,WTC,3
 ,WTC,3
 ,XTA,2
 ,AEX,(2C)
 ,U1A,*17343
 ,UJ,*17345
 *17343:,XTA,(21)
 13,VJM,*2633B
 13,VJM,P/52    
 *17345:14,VTM,4
 13,VJM,P/NW    
 1,ATX,230
 4,XTA,18
 ,A+X,(50)
 1,AAX,12
 1,WTC,230
 ,ATX,
 4,XTA,9
 1,WTC,230
 ,ATX,2
 4,XTA,8
 1,WTC,230
 ,ATX,3
 ,XTA,(20C)
 13,VJM,*11075
 13,VTM,P/E     
 ,UJ,P/52    
 *17356:14,VJM,P/4     
 15,UTM,20
 3,WTC,13
 ,XTA,5
 1,ATX,211
 1,XTA,211
 4,ATX,18
 1,XTA,55
 ,AEX,(5C)
 ,UZA,*17365
 ,XTA,
 ,UJ,*17366
 *17365:1,XTA,8
 *17366:4,ATX,12
 1,XTA,68
 4,ATX,16
 4,XTA,12
 ,U1A,*17375
 ,XTA,(7716477776000000C)
 4,XTS,18
 13,VJM,P/IN    
 ,UZA,*17375
 ,XTA,(45)
 13,VJM,*2633B
 13,VJM,P/42    
 *17375:,XTA,(7714440000000000C)
 4,XTS,18
 13,VJM,P/IN    
 ,UZA,*17411
 13,VJM,*15510
 7,MTJ,4
 1,XTA,47
 1,WTC,230
 ,XTS,1
 13,VJM,P/IN    
 ,U1A,*17406
 ,XTA,(27)
 13,VJM,*2633B
 13,VJM,P/42    
 *17406:1,WTC,230
 ,XTA,
 1,ATX,127
 1,WTC,127
 ,XTA,2
 1,ATX,81
 *17411:,XTA,(7740000000000000C)
 4,XTS,18
 13,VJM,P/IN    
 ,UZA,*17417
 ,XTA,(29)
 4,A+X,18
 13,VJM,*0440B
 13,VJM,P/42    
 15,XTA,3
 1,ATX,53
 *17417:4,XTA,18
 ,UJ,*17733
 *17420:1,XTA,81
 ,AEX,(7C)
 ,UZA,*17424
 ,XTA,(47)
 13,VJM,*2633B
 13,VJM,P/42    
 *17424:4,XTA,18
 ,AEX,(3)
 ,U1A,*17447
 1,XTA,55
 ,AEX,(12C)
 ,U1A,*17447
 ,XTA,(10C)
 13,VJM,*11075
 13,VJM,P/42    
 13,VJM,*15510
 7,MTJ,4
 15,UTM,4
 1,XTA,123
 1,WTC,230
 ,XTS,
 13,VJM,*3117B
 13,VJM,P/42    
 15,XTA,3
 ,U1A,*17441
 ,XTA,(14)
 13,VJM,*2633B
 13,VJM,P/42    
 *17441:,XTA,(2C)
 13,VJM,*11075
 13,VJM,P/42    
 ,XTA,(97)
 13,VJM,*0440B
 13,VJM,P/42    
 15,XTA,3
 13,VJM,*0362B
 13,VTM,*17451
 ,UJ,P/42    
 *17447:,XTA,(15C)
 13,VJM,*11075
 13,VJM,P/42    
 *17451:,UJ,*17767
 *17452:1,XTA,81
 ,AEX,(4C)
 ,UZA,*17456
 ,XTA,(13)
 13,VJM,*2633B
 13,VJM,P/42    
 *17456:1,XTA,76
 ,A+X,(1)
 1,ATX,76
 1,XTA,230
 4,ATX,11
 ,XTA,(5C)
 13,VJM,*11075
 13,VJM,P/42    
 1,WTC,127
 ,XTA,3
 2,ATX,19
 2,WTC,19
 ,XTA,
 2,ATX,28
 1,XTA,55
 ,AEX,(16C)
 ,U1A,*17513
 13,VJM,*15510
 7,MTJ,4
 15,UTM,4
 1,XTA,123
 1,WTC,230
 ,XTS,
 13,VJM,*3117B
 13,VJM,P/42    
 15,XTA,3
 ,U1A,*17477
 ,XTA,(14)
 13,VJM,*2633B
 13,VJM,P/42    
 *17477:1,WTC,230
 ,XTA,1
 ,AEX,(40C)
 ,U1A,*17506
 1,WTC,230
 ,XTA,2
 1,AOX,213
 1,WTC,230
 ,ATX,2
 1,WTC,230
 ,XTA,2
 2,ATX,28
 ,UJ,*17513
 *17506:,XTA,(2C)
 13,VJM,*11075
 13,VJM,P/42    
 ,XTA,00400016B
 13,VJM,*0223B
 13,VJM,P/42    
 ,UJ,*17520
 *17513:2,XTA,28
 13,VJM,*0745B
 13,VJM,P/42    
 15,XTA,3
 ,A+X,72400000B
 13,VJM,*0223B
 13,VJM,P/42    
 *17520:1,XTA,53
 13,VJM,*0362B
 13,VTM,*17767
 ,UJ,P/42    
 *17522:1,XTA,53
 13,VJM,*0362B
 13,VTM,*17775
 ,UJ,P/42    
 *17524:,XTA,00740000B
 13,VJM,*0223B
 13,VTM,*17775
 ,UJ,P/42    
 *17526:1,XTA,81
 ,AEX,(4C)
 ,UZA,*17532
 ,XTA,(13)
 13,VJM,*2633B
 13,VJM,P/42    
 *17532:4,XTA,18
 ,AEX,(8)
 ,U1A,*17540
 ,XTA,04100027B
 13,VJM,*0223B
 13,VJM,P/42    
 ,XTA,(1C)
 13,VJM,*11075
 13,VTM,*17544
 ,UJ,P/42    
 *17540:,XTA,(2C)
 13,VJM,*11075
 13,VJM,P/42    
 ,XTA,04000027B
 13,VJM,*0223B
 13,VJM,P/42    
 *17544:,UJ,*17767
 *17545:13,VTM,*17767
 ,UJ,*17074
 *17546:1,XTA,55
 ,AEX,(5C)
 ,U1A,*17551
 13,VJM,*17074
 ,UJ,*17555
 *17551:,XTA,(54)
 13,VJM,*0440B
 13,VJM,P/42    
 15,XTA,3
 13,VJM,*0362B
 13,VTM,*17775
 ,UJ,P/42    
 *17555:,UJ,*17767
 *17556:1,XTA,81
 ,AEX,(6C)
 ,UZA,*17562
 ,XTA,(21)
 13,VJM,*2633B
 13,VJM,P/42    
 *17562:,XTA,(5C)
 13,VJM,*11075
 13,VJM,P/42    
 ,XTA,(0)
 4,ATX,20
 13,VJM,*2555B
 13,VJM,P/42    
 *17567:1,XTA,55
 ,AEX,(12C)
 ,U1A,*17574
 4,XTA,20
 ,A+X,(1)
 4,ATX,20
 13,VJM,*2555B
 13,VTM,*17604
 ,UJ,P/42    
 *17574:1,XTA,55
 ,AEX,(10C)
 ,U1A,*17576
 ,UJ,*17605
 *17576:,XTA,(0C)
 1,ATX,101
 13,VJM,*15510
 7,MTJ,4
 4,XTA,20
 1,ATX,211
 ,XTA,(6C)
 13,VJM,*11075
 13,VJM,P/42    
 *17604:,UJ,*17567
 *17605:,UJ,*17767
 *17606:1,XTA,43
 1,XTS,55
 13,VJM,P/IN    
 ,U1A,*17646
 2,WTC,4
 ,XTA,3
 1,AEX,119
 ,U1A,*17615
 ,XTA,(21)
 13,VJM,*2633B
 13,VTM,*17645
 ,UJ,P/42    
 *17615:,XTA,(1C)
 2,ATX,13
 ,XTA,(0C)
 1,ATX,101
 13,VJM,*15510
 7,MTJ,4
 15,UTM,4
 2,WTC,4
 ,XTA,3
 1,WTC,230
 ,XTS,
 13,VJM,*3117B
 13,VJM,P/42    
 15,XTA,3
 ,UZA,*17627
 ,UJ,*17643
 *17627:2,WTC,4
 ,XTA,3
 1,AEX,124
 ,U1A,*17641
 15,UTM,4
 1,XTA,123
 1,WTC,230
 ,XTS,
 13,VJM,*3117B
 13,VJM,P/42    
 15,XTA,3
 ,UZA,*17641
 14,VTM,P/1D    +230
 ,ITA,14
 13,VJM,*13507
 7,MTJ,4
 ,UJ,*17643
 *17641:,XTA,(33)
 13,VJM,*2633B
 13,VJM,P/42    
 *17643:,XTA,(2C)
 13,VJM,*11075
 13,VJM,P/42    
 *17645:,UJ,*17652
 *17646:2,WTC,4
 ,XTA,3
 1,AEX,119
 ,UZA,*17652
 ,XTA,(21)
 13,VJM,*2633B
 13,VJM,P/42    
 *17652:,XTA,(27)
 13,VJM,*0440B
 13,VJM,P/42    
 15,XTA,3
 ,A+X,(6437777713700000C)
 13,VJM,*0223B
 13,VTM,*17775
 ,UJ,P/42    
 *17657:13,VJM,*15510
 7,MTJ,4
 ,XTA,(21C)
 13,VJM,*11075
 13,VJM,P/42    
 1,XTA,211
 13,VJM,*0362B
 13,VTM,*17767
 ,UJ,P/42    
 *17665:13,VJM,*2555B
 13,VJM,P/42    
 1,XTA,125
 13,VJM,*16666
 ,XTA,(12C)
 13,VJM,*3102B
 13,VJM,P/42    
 ,XTA,(10C)
 13,VJM,*11075
 13,VJM,P/42    
 1,XTA,126
 13,VJM,*16666
 4,XTA,18
 ,AEX,(20)
 ,U1A,*17701
 ,XTA,(2C)
 13,VJM,*11075
 13,VJM,P/42    
 *17701:4,XTA,18
 ,A-X,(6)
 13,VJM,*0440B
 13,VJM,P/42    
 15,XTA,3
 13,VJM,*0362B
 13,VJM,P/42    
 4,XTA,18
 ,AEX,(19)
 ,U1A,*17712
 ,XTA,(1C)
 13,VJM,*11075
 13,VJM,P/42    
 *17712:,UJ,*17767
 *17713:13,VJM,*2555B
 13,VJM,P/42    
 13,VJM,*17273
 ,XTA,(12C)
 13,VJM,*3102B
 13,VJM,P/42    
 1,XTA,119
 13,VJM,*16666
 1,XTA,230
 4,ATX,8
 13,VTM,*17767
 ,UJ,*17316
 *17723:13,VJM,*2555B
 13,VJM,P/42    
 1,XTA,119
 13,VJM,*16666
 1,XTA,230
 4,ATX,8
 ,XTA,(12C)
 13,VJM,*3102B
 13,VJM,P/42    
 13,VJM,*17273
 13,VTM,*17767
 ,UJ,*17316
 *17733:15,ATX,1
 15,XTA,1
 ,AEX,(0)
 ,UZA,*17420
 15,XTA,1
 ,AEX,(1)
 ,UZA,*17420
 15,XTA,1
 ,AEX,(2)
 ,UZA,*17420
 15,XTA,1
 ,AEX,(3)
 ,UZA,*17420
 15,XTA,1
 ,AEX,(5)
 ,UZA,*17452
 15,XTA,1
 ,AEX,(6)
 ,UZA,*17522
 15,XTA,1
 ,AEX,(7)
 ,UZA,*17524
 15,XTA,1
 ,AEX,(8)
 ,UZA,*17526
 15,XTA,1
 ,AEX,(9)
 ,UZA,*17526
 15,XTA,1
 ,AEX,(10)
 ,UZA,*17545
 15,XTA,1
 ,AEX,(11)
 ,UZA,*17546
 15,XTA,1
 ,AEX,(12)
 ,UZA,*17556
 15,XTA,1
 ,AEX,(14)
 ,UZA,*17606
 15,XTA,1
 ,AEX,(16)
 ,UZA,*17657
 15,XTA,1
 ,AEX,(19)
 ,UZA,*17665
 15,XTA,1
 ,AEX,(20)
 ,UZA,*17665
 15,XTA,1
 ,AEX,(21)
 ,UZA,*17713
 15,XTA,1
 ,AEX,(22)
 ,UZA,*17723
 *17767:,XTA,(7503200600000000C)
 4,XTS,18
 13,VJM,P/IN    
 ,UZA,*17773
 ,XTA,(1)
 1,ATX,78
 *17773:,XTA,(10C)
 13,VJM,*3102B
 13,VJM,P/42    
 *17775:,UJ,P/E     
 *17776:14,VJM,P/3     
 15,UTM,12
 1,XTA,222
 2,AEX,24
 ,UZA,*20004
 1,XTA,55
 ,AEX,(13C)
 ,U1A,*20004
 13,VJM,*2555B
 7,MTJ,3
 ,UJ,*20320
 *20004:1,XTA,23
 3,ATX,3
 ,XTA,(0C)
 1,ATX,108
 1,XTA,73
 3,ATX,9
 1,XTA,222
 1,AEX,215
 ,U1A,*20012
 13,VJM,*16477
 ,UJ,*20320
 *20012:1,XTA,222
 2,AEX,24
 ,U1A,*20015
 13,VJM,*16651
 ,UJ,*20320
 *20015:1,XTA,55
 ,AEX,(1C)
 ,U1A,*20030
 ,XTA,(0C)
 1,ATX,221
 13,VJM,*0323B
 7,MTJ,3
 ,XTA,(1C)
 3,ATX,6
 13,VJM,*0353B
 7,MTJ,3
 ,XTA,(1C)
 13,VJM,*13223
 7,MTJ,3
 13,VJM,*2555B
 7,MTJ,3
 ,XTA,(16C)
 13,VJM,*3102B
 7,MTJ,3
 *20030:,XTA,(20001000000C)
 1,XTS,55
 13,VJM,P/IN    
 3,ATX,5
 3,XTA,5
 ,UZA,*20035
 1,XTA,88
 ,A+X,(1)
 1,ATX,88
 *20035:1,XTA,55
 ,AEX,(0C)
 ,U1A,*20077
 1,XTA,114
 ,AEX,(74000C)
 ,UZA,*20071
 1,WTC,114
 ,XTA,4
 3,ATX,7
 3,XTA,7
 ,AEX,(2C)
 ,U1A,*20063
 1,XTA,114
 3,ATX,13
 3,WTC,13
 ,XTA,1
 ,AEX,(0)
 ,U1A,*20052
 13,VJM,*2555B
 7,MTJ,3
 13,VJM,*17356
 ,XTA,(13C)
 13,VJM,*3102B
 7,MTJ,3
 ,UJ,*20310
 *20052:3,WTC,13
 ,XTA,3
 1,AEX,119
 ,U1A,*20063
 13,VJM,*2555B
 7,MTJ,3
 3,XTA,13
 13,VJM,*13551
 ,XTA,(7C)
 13,VJM,*11075
 7,MTJ,3
 ,XTA,(13C)
 13,VJM,*3102B
 7,MTJ,3
 ,UJ,*20310
 *20063:,XTA,(0C)
 1,ATX,101
 13,VJM,*15510
 ,XTA,(7C)
 13,VJM,*11075
 7,MTJ,3
 ,XTA,(13C)
 13,VJM,*3102B
 7,MTJ,3
 ,UJ,*20076
 *20071:,XTA,(11)
 13,VJM,*2633B
 7,MTJ,3
 *20073:1,XTA,46
 1,AOX,43
 13,VJM,*2671B
 7,MTJ,3
 *20076:,UJ,*20310
 *20077:,XTA,(3760000000000000C)
 1,XTS,55
 13,VJM,P/IN    
 ,UZA,*20107
 ,XTA,(0C)
 1,ATX,101
 13,VJM,*15510
 ,XTA,(7C)
 13,VJM,*11075
 7,MTJ,3
 ,XTA,(13C)
 13,VJM,*3102B
 7,MTJ,3
 ,UJ,*20310
 *20107:1,XTA,55
 ,AEX,(20C)
 ,U1A,*20135
 *20111:13,VJM,*2555B
 7,MTJ,3
 *20113:1,XTA,55
 ,AEX,(21C)
 ,UZA,*20116
 13,VJM,*17776
 7,MTJ,3
 ,UJ,*20113
 *20116:1,XTA,55
 ,AEX,(21C)
 ,UZA,*20132
 ,XTA,iso(' BEGIN')
 1,ATX,79
 ,XTA,(13C)
 13,VJM,*1217B
 7,MTJ,3
 13,VJM,*15700
 1,XTA,42
 13,VJM,*2671B
 7,MTJ,3
 1,XTA,45
 1,XTS,55
 13,VJM,P/IN    
 ,UZA,*20127
 ,UJ,*20113
 *20127:1,XTA,55
 ,AEX,(13C)
 ,UZA,*20131
 ,UJ,*20134
 *20131:,UJ,*20111
 *20132:13,VJM,*2555B
 7,MTJ,3
 *20134:,UJ,*20310
 *20135:1,XTA,55
 ,AEX,(41C)
 ,U1A,*20150
 13,VJM,*2555B
 7,MTJ,3
 1,XTA,55
 ,AEX,(1C)
 ,UZA,*20143
 ,XTA,(62)
 13,VJM,*2633B
 7,MTJ,3
 ,UJ,*20073
 *20143:13,VJM,*0323B
 7,MTJ,3
 ,XTA,(0C)
 13,VJM,*13223
 7,MTJ,3
 13,VJM,*2555B
 7,MTJ,3
 ,UJ,*20310
 *20150:1,XTA,55
 ,AEX,(34C)
 ,U1A,*20203
 13,VJM,*16344
 1,XTA,55
 ,AEX,(42C)
 ,U1A,*20177
 ,XTA,(0)
 3,ATX,11
 3,UTC,11
 14,VTM,
 ,ITA,14
 13,VJM,*0332B
 7,MTJ,3
 15,UTM,3
 ,XTA,(0)
 3,XTS,10
 13,VJM,*0760B
 7,MTJ,3
 1,XTA,78
 3,ATX,8
 ,XTA,(1)
 1,ATX,78
 13,VJM,*2555B
 7,MTJ,3
 13,VJM,*17776
 7,MTJ,3
 15,UTM,3
 ,XTA,(0)
 3,XTS,11
 13,VJM,*0760B
 7,MTJ,3
 3,XTA,8
 1,AEX,78
 ,UZA,*20176
 ,XTA,(2)
 1,ATX,78
 13,VJM,*0323B
 7,MTJ,3
 *20176:,UJ,*20202
 *20177:15,UTM,3
 ,XTA,(0)
 3,XTS,10
 13,VJM,*0760B
 7,MTJ,3
 *20202:,UJ,*20310
 *20203:1,XTA,55
 ,AEX,(36C)
 ,U1A,*20224
 ,XTA,(0C)
 1,ATX,221
 13,VJM,*15534
 1,XTA,68
 2,WTC,26
 ,ATX,2
 1,XTA,68
 3,ATX,8
 13,VJM,*16344
 13,VJM,*0323B
 7,MTJ,3
 1,XTA,661
 3,A+X,8
 13,VJM,*0223B
 7,MTJ,3
 15,UTM,3
 ,XTA,(0)
 3,XTS,10
 13,VJM,*0760B
 7,MTJ,3
 2,WTC,26
 ,XTA,
 2,ATX,26
 13,VJM,*15542
 ,XTA,(1)
 1,ATX,78
 ,UJ,*20310
 *20224:1,XTA,55
 ,AEX,(46C)
 ,UZA,*20230
 1,XTA,55
 ,AEX,(47C)
 ,UZA,*20230
 ,UJ,*20235
 *20230:13,VJM,*15716
 13,VJM,*2555B
 7,MTJ,3
 ,XTA,(13C)
 13,VJM,*3102B
 7,MTJ,3
 ,UJ,*20310
 *20235:1,XTA,55
 ,AEX,(44C)
 ,U1A,*20275
 ,XTA,(0C)
 1,ATX,221
 13,VJM,*15534
 1,XTA,68
 3,ATX,8
 13,VJM,*2555B
 7,MTJ,3
 13,VJM,*17776
 7,MTJ,3
 13,VJM,*15542
 1,XTA,55
 ,AEX,(36C)
 ,UZA,*20252
 ,XTA,(36C)
 13,VJM,*1217B
 7,MTJ,3
 ,XTA,iso('  DO  ')
 1,ATX,79
 13,VJM,*15700
 ,UJ,*20073
 *20252:13,VJM,*0323B
 7,MTJ,3
 13,VJM,*15475
 1,WTC,230
 ,XTA,
 1,AEX,121
 ,UZA,*20262
 1,WTC,230
 ,XTA,
 1,AEX,123
 ,UZA,*20262
 ,XTA,(0)
 13,VJM,*2633B
 7,MTJ,3
 ,UJ,*20274
 *20262:3,XTA,8
 1,ATX,53
 1,XTA,230
 3,ATX,12
 14,VTM,4
 13,VJM,P/NW    
 1,ATX,230
 1,WTC,230
 5,VTM,
 1,XTA,121
 5,ATX,
 ,XTA,(51C)
 5,ATX,1
 3,XTA,12
 5,ATX,2
 ,XTA,(17C)
 13,VJM,*11075
 7,MTJ,3
 *20274:13,VTM,*20310
 ,UJ,*15542
 *20275:1,XTA,55
 ,AEX,(37C)
 ,U1A,*20301
 ,XTA,(0C)
 1,ATX,221
 13,VJM,*15553
 ,UJ,*20310
 *20301:1,XTA,55
 ,AEX,(35C)
 ,U1A,*20306
 ,XTA,4262454153C(*"   BREAK"*)
 1,ATX,218
 13,VJM,*15517
 13,VJM,*15737
 13,VTM,*20310
 ,UJ,*15542
 *20306:1,XTA,55
 ,AEX,(40C)
 ,U1A,*20310
 13,VJM,*15642
 *20310:3,XTA,5
 ,UZA,*20313
 1,XTA,88
 ,A-X,(1)
 1,ATX,88
 *20313:3,XTA,3
 1,AOX,9
 13,VJM,*0024B
 7,MTJ,3
 1,XTA,108
 ,UZA,*20320
 ,XTA,(0C)
 1,ATX,108
 ,UJ,*20073
 *20320:,UJ,P/E     
 *20321:15,ATX,
 15,UTM,-5
 14,VJM,P/3     
 15,UTM,4
 1,XTA,55
 ,AEX,(4C)
 ,U1A,*20334
 15,UTM,3
 3,WTC,3
 14,VTM,
 ,ITA,14
 3,WTC,4
 14,VTM,
 ,ITS,14
 ,XTS,(1C)
 13,VJM,*2707B
 7,MTJ,3
 13,VJM,*2555B
 7,MTJ,3
 ,UJ,*20344
 *20334:1,XTA,222
 3,ATX,5
 2,XTA,24
 1,ATX,222
 13,VJM,*17776
 7,MTJ,3
 3,XTA,5
 1,ATX,222
 2,XTA,22
 3,WTC,3
 ,ATX,
 2,XTA,23
 3,WTC,4
 ,ATX,
 *20344:,UJ,P/E     
 *20345:14,VJM,P/3     
 15,UTM,2
 13,VJM,*0353B
 7,MTJ,3
 1,XTA,90
 ,A-X,(1)
 1,ATX,90
 1,XTA,17
 ,UJ,*20356
 *20352:3,WTC,3
 1,XTA,3800
 ,WTC,*CHILD* 
 ,ATX,
 12,VTM,*CHILD* 
 13,VJM,P/PF    
 3,XTA,3
 1,A+X,17
 *20356:3,ATX,3
 1,X-A,90
 ,UZA,*20352
 1,XTA,68
 1,ATX,69
 ,XTA,(0)
 1,ATX,94
 ,UJ,P/E     
 *20362:14,VJM,P/3     
 15,UTM,8
 ,XTA,(1)
 1,ATX,90
 ,XTA,(0C)
 1,WTC,90
 1,ATX,3800
 1,XTA,624
 1,ATX,64
 2,WTC,4
 ,XTA,11
 ,AAX,(200000000C)
 ,UZA,*20372
 1,XTA,8
 ,UJ,*20373
 *20372:,XTA,
 *20373:1,ATX,49
 1,XTA,68
 1,ATX,69
 3,ATX,3
 ,XTA,(2)
 1,ATX,91
 ,XTA,(74000C)
 1,ATX,63
 ,XTA,(1)
 1,ATX,78
 ,XTA,(0C)
 1,ATX,221
 1,XTA,71
 ,A+X,(1)
 ,XTS,(6)
 13,VJM,P/PI    
 ,XTS,(0C)
 15,AOX,
 1,ATX,222
 1,XTA,222
 1,ANX,9
 1,A-X,17
 13,VJM,P/SS    
 ,XTS,(0C)
 15,AOX,
 1,AEX,20
 1,AAX,222
 1,ATX,223
 1,XTA,222
 3,ATX,9
 1,XTA,222
 1,AEX,20
 ,AAX,(3777740000000000C)
 1,ATX,220
 1,XTA,71
 ,AEX,(1)
 ,UZA,*20420
 ,XTA,(2)
 13,VJM,*12775
 7,MTJ,3
 *20420:2,XTA,29
 2,ATX,30
 1,XTA,55
 ,AEX,(20C)
 ,UZA,*20425
 ,XTA,(20C)
 13,VJM,*1217B
 7,MTJ,3
 *20425:2,WTC,4
 ,XTA,11
 ,AAX,(100000000C)
 ,UZA,*20462
 2,WTC,4
 ,XTA,7
 3,ATX,7
 ,XTA,(3)
 3,ATX,6
 2,WTC,4
 ,XTA,3
 1,AEX,119
 ,UZA,*20435
 ,XTA,(4)
 3,ATX,6
 *20435:3,XTA,7
 2,AEX,4
 ,UZA,*20462
 3,WTC,7
 ,XTA,4
 ,AEX,(3C)
 ,U1A,*20456
 3,WTC,7
 ,WTC,3
 ,XTA,
 3,ATX,4
 3,XTA,4
 ,AEX,(1)
 ,UZA,*20456
 15,UTM,3
 ,XTA,72400000B
 3,A+X,6
 ,XTS,62400000B
 3,A+X,4
 ,XTS,56400000B
 3,WTC,7
 ,A+X,6
 13,VJM,*0313B
 7,MTJ,3
 ,XTA,(73)
 13,VJM,*0440B
 7,MTJ,3
 15,XTA,3
 13,VJM,*0362B
 7,MTJ,3
