 КАЛАХ :,NAME, NEW DTRAN
 L7701:,ATX,1
 ,A-X,(0C)
 13,U1A,
 ,X-A,(11C)
 13,U1A,
 ,XTA,1
 14,UJ,
 L7705:1,WTC,134
 ,XTA,
 13,VTM,4040
 14,VJM,L7701
 ,UJ,L7715
 L7710:1,WTC,134
 ,XTA,
 ,AEX,(15C)
 ,UZA,L7715
 1,WTC,134
 ,XTA,
 ,AEX,(17C)
 ,UZA,L7715
 ,UJ,L7720
 L7715:14,VJM,P/2312
 2,XTA,66
 ,A+X,(1C)
 2,ATX,66
 ,UJ,L7705
 L7720:1,WTC,134
 ,XTA,
 ,AEX,(255)
 ,UZA,L7731
 1,WTC,134
 ,XTA,
 ,AEX,(17C)
 ,UZA,L7726
 2,XTA,42
 ,A+X,(1C)
 2,ATX,42
 L7726:2,XTA,66
 ,A+X,(1C)
 2,ATX,66
 14,VJM,P/2312
 ,UJ,L7720
 L7731:2,XTA,66
 ,AEX,(7C)
 ,U1A,L7734
 ,XTA,(10C)
 2,ATX,66
 L7734:,UJ,P/E
 L7735:12,VJM,P/3
 15,UTM,1
 2,XTA,71
 2,ATX,71
  :7,VTM,3
 ,*50,103B
 ,ITA,7
 ,*50,102B
 ,UJ,P/E
 L7743:12,VJM,P/3
 15,UTM,2
 14,VJM,L2731
 14,VJM,P/32
 ,XTA,(1C)
 15,ATX,
 2,XTA,37
 ,A+X,(1C)
 14,VJM,P/WI
 14,VJM,L3113
 14,VJM,P/32
 ,XTA,(31C)
 15,ATX,
 ,XTA,(17C)
 14,VJM,P/WC
 14,VJM,L1477
 14,VJM,P/32
 ,XTA,(4C)
 15,ATX,
 2,XTA,36
 14,VJM,P/WI
 ,XTA,(7C)
 15,ATX,
 2,XTA,35
 14,VJM,P/WI
 ,XTA,(3C)
 15,ATX,
 ,XTA,(17C)
 14,VJM,P/WC
 14,VJM,L1503
 14,VJM,P/32
 2,XTA,33
 ,AEX,(1C)
 ,U1A,L7772
 ,XTA,(75C)
 3,ATX,3
 ,UJ,L10003
 L7772:2,XTA,33
 ,AEX,(2C)
 ,U1A,L7775
 ,XTA,(52C)
 3,ATX,3
 ,UJ,L10003
 L7775:2,XTA,33
 ,AEX,(3C)
 ,U1A,L10000
 ,XTA,(63C)
 3,ATX,3
 ,UJ,L10003
 L10000:2,XTA,33
 ,AEX,(4C)
 ,U1A,L10003
 ,XTA,(74C)
 3,ATX,3
 ,UJ,L10003
 L10003:,XTA,(3C)
 15,ATX,
 3,XTA,3
 14,VJM,P/WC
 14,VJM,L2731
 14,VJM,P/32
 2,XTA,36
 2,A+X,35
 ,A-X,(255)
 ,U1A,L10024
 2,XTA,15
 ,U1A,L10024
 14,VJM,L2731
 14,VJM,P/32
 ,XTA,(66C)
 15,ATX,
 10,VTM,35
 9,VTM,642
 14,VJM,P/A7
 L10017:14,VJM,L2731
 14,VJM,P/32
 14,VJM,L7735
 11,MTJ,3
 1,MTJ,13
 14,VTM,5489
 ,UJ,P/RC
 L10024:2,XTA,13
 ,UZA,L10031
 ,XTA,(63C)
 15,ATX,
 10,VTM,29
 9,VTM,648
 14,VJM,P/A7
 ,UJ,L10040
 L10031:2,XTA,37
 ,A-X,(5C)
 ,U1A,L10040
 14,VJM,L2731
 14,VJM,P/32
 ,XTA,(63C)
 15,ATX,
 10,VTM,29
 9,VTM,653
 14,VJM,P/A7
 ,UJ,L10017
 ,UJ,L10040
 L10040:2,XTA,15
 ,UZA,L10045
 ,XTA,(61C)
 15,ATX,
 10,VTM,25
 9,VTM,658
 14,VJM,P/A7
 ,UJ,L10057
 L10045:,XTA,(31C)
 1,XTS,87
 14,VJM,P/IN
 ,UZA,L10057
 1,XTA,73
 ,AAX,'(00000'
 ,AEX,
 ,U1A,L10057
 14,VJM,L2731
 14,VJM,P/32
 ,XTA,(57C)
 15,ATX,
 10,VTM,21
 9,VTM,664
 14,VJM,P/A7
 ,UJ,L10017
 L10057:1,XTA,90
 2,ATX,31
 ,XTA,(0C)
 1,ATX,90
 ,XTA,(1C)
 ,ATX,C/2013
 ,XTA,(140)
 1,ATX,8
 14,VJM,P/0030
 ,XTA,(140)
 1,ATX,8
 14,VJM,P/0030
 ,XTA,(140)
 1,ATX,8
 14,VJM,P/0030
 2,UTC,117
 13,VTM,
 ,ITA,13
 14,VJM,L3006
 14,VJM,P/32
 15,UTM,3
 ,XTA,(126)
 ,XTS,(2C)
 14,VJM,L3421
 11,MTJ,3
 14,VJM,L2731
 14,VJM,P/32
 ,UJ,P/E
 L10100:,ITS,11
 15,UTM,-6
 ,NTR,3
 15,MTJ,11
 15,MTJ,3
 ,ITS,14
 ,ITS,2
 11,ATX,2
 15,UTM,17
 3,XTA,4
 1,A+X,29
 15,ATX,
 15,WTC,
 ,XTA,
 3,ATX,6
 3,XTA,5
 1,A+X,29
 15,ATX,
 15,WTC,
 ,XTA,
 3,ATX,7
 3,XTA,6
 ,ASN,64+24
 ,AAX,(17C)
 3,ATX,16
 3,XTA,7
 ,ASN,64+24
 ,AAX,(17C)
 3,ATX,17
 3,XTA,16
 3,AEX,17
 ,UZA,L10125
 3,XTA,16
 3,X-A,17
 ,UZA,L10123
 ,XTA,(1C)
 ,UJ,L10124
 L10123:,XTA,(0C)
 L10124:3,ATX,18
 ,UJ,L10202
 L10125:3,XTA,6
 ,ASN,64+8
 ,AAX,(255)
 3,ATX,8
 3,XTA,6
 ,AAX,(255)
 3,ATX,9
 3,XTA,9
 3,A+X,8
 3,ATX,14
 3,XTA,14
 ,AEX,(0C)
 ,U1A,L10135
 ,XTA,(0C)
 3,ATX,3
 ,UJ,P/E
 L10135:3,XTA,7
 ,ASN,64+8
 ,AAX,(255)
 3,ATX,10
 3,XTA,7
 ,AAX,(255)
 3,ATX,11
 3,XTA,11
 3,A+X,10
 3,ATX,15
 3,XTA,15
 ,AEX,(0C)
 ,U1A,L10145
 ,XTA,(1C)
 3,ATX,18
 ,UJ,L10202
 L10145:3,XTA,8
 ,AOX,C/0022
 3,A*X,15
 ,YTA,64-40
 3,ATX,12
 3,XTA,10
 ,AOX,C/0022
 3,A*X,14
 ,YTA,64-40
 3,ATX,13
 3,XTA,12
 3,AEX,13
 ,U1A,L10175
 3,XTA,12
 ,AEX,(0C)
 ,U1A,L10162
 3,XTA,9
 3,A-X,11
 ,UZA,L10160
 ,XTA,(1C)
 ,UJ,L10161
 L10160:,XTA,(0C)
 L10161:3,ATX,18
 ,UJ,L10174
 L10162:3,XTA,8
 3,X-A,9
 ,UZA,L10166
 3,XTA,8
 3,X-A,10
 ,UZA,L10166
 ,UJ,L10171
 L10166:3,XTA,8
 3,A-X,9
 ,UZA,L10172
 3,XTA,8
 3,A-X,10
 ,UZA,L10172
 L10171:,XTA,(1C)
 ,UJ,L10173
 L10172:,XTA,(0C)
 L10173:3,ATX,18
 L10174:,UJ,L10202
 L10175:3,XTA,12
 3,X-A,13
 ,UZA,L10200
 ,XTA,(1C)
 ,UJ,L10201
 L10200:,XTA,(0C)
 L10201:3,ATX,18
 L10202:3,XTA,18
 3,ATX,3
 3,XTA,18
 ,UZA,L10211
 3,XTA,4
 1,A+X,29
 3,XTS,7
 15,WTC,
 ,ATX,
 3,XTA,5
 1,A+X,29
 3,XTS,6
 15,WTC,
 ,ATX,
 L10211:,UJ,P/E
 L10212:12,VJM,P/2
 15,UTM,217
 14,VJM,L2416
 11,MTJ,2
 14,VJM,L3315
 ,XTA,(100)
 2,ATX,40
 ,XTA,(1C)
 2,ATX,17
 ,XTA,(3641100C)
 2,ATX,45
 ,XTA,(2C)
 14,VJM,P/0024
 ,*50,5
  :,XTS,(4050000000000000C)
 15,A/X,
 2,ATX,133
 ,XTA,(0C)
 2,ATX,75
 2,ATX,77
 2,ATX,78
 2,ATX,79
 2,ATX,80
 2,ATX,72
 2,ATX,73
 2,ATX,46
 2,ATX,74
 2,ATX,28
 2,ATX,11
 2,ATX,47
 2,ATX,50
 2,ATX,51
 2,ATX,18
 1,ATX,15
 2,ATX,19
 2,ATX,23
 2,ATX,26
 2,ATX,66
 2,ATX,27
 2,ATX,30
 2,ATX,69
 2,ATX,24
 2,ATX,20
 2,ATX,21
 2,ATX,60
 2,ATX,61
 2,ATX,16
 2,ATX,131
 2,ATX,42
 ,XTA,(1C)
 1,ATX,17
 2,ATX,68
 ,XTA,(1C)
 2,ATX,29
 1,WTC,134
 ,XTA,
 ,NTR,3
 ,AEX,(62C)
 ,U1A,L10252
 ,XTA,(1C)
 ,UJ,L10253
 L10252:,XTA,(0C)
 L10253:2,ATX,15
 ,XTA,(33C)
 1,XTS,87
 14,VJM,P/IN
 ,UZA,L10366
 2,XTA,15
 ,UZA,L10361
 ,XTA,(0C)
 2,ATX,38
 ,XTA,(2C)
 2,ATX,52
 15,UTM,4
 2,UTC,9
 13,VTM,
 ,ITA,13
 ,XTS,(3C)
 14,VJM,L2573
 11,MTJ,2
 15,XTA,3
 1,ATX,21
 L10266:1,WTC,134
 ,XTA,
 13,VTM,4306
 14,VJM,L2703
 1,WTC,134
 ,XTA,
 ,AEX,(75C)
 ,U1A,L10274
 ,XTA,(1C)
 2,ATX,38
 ,UJ,L10321
 L10274:1,WTC,134
 ,XTA,
 ,AEX,(52C)
 ,U1A,L10300
 ,XTA,(2C)
 2,ATX,38
 ,UJ,L10321
 L10300:1,WTC,134
 ,XTA,
 ,AEX,(63C)
 ,U1A,L10304
 ,XTA,(3C)
 2,ATX,38
 ,UJ,L10321
 L10304:1,WTC,134
 ,XTA,
 ,AEX,(74C)
 ,U1A,L10310
 ,XTA,(4C)
 2,ATX,38
 ,UJ,L10321
 L10310:1,WTC,134
 ,XTA,
 ,AEX,(44C)
 ,U1A,L10314
 ,XTA,(1C)
 2,ATX,52
 ,UJ,L10321
 L10314:1,WTC,134
 ,XTA,
 ,AEX,(57C)
 ,U1A,L10320
 ,XTA,(0C)
 2,ATX,52
 ,UJ,L10321
 L10320:,UJ,L10325
 ,UJ,L10321
 L10321:,UJ,L10331
 L10322:1,WTC,134
 ,XTA,
 ,AEX,(255)
 ,U1A,L10325
 ,UJ,L10331
 L10325:10,VTM,-9
 13,VTM,670
 12,VJM,P/7A
 14,VJM,P/WOLN
 ,UJ,P/E
 ,UJ,L10331
 L10331:15,UTM,4
 2,UTC,9
 13,VTM,
 ,ITA,13
 ,XTS,(3C)
 14,VJM,L2573
 11,MTJ,2
 15,XTA,3
 1,ATX,21
 1,WTC,134
 ,XTA,
 ,AEX,(255)
 ,UZA,L10340
 ,UJ,L10266
 L10340:2,XTA,38
 ,AEX,(0C)
 ,UZA,L10344
 2,XTA,52
 ,AEX,(2C)
 ,UZA,L10344
 ,UJ,L10360
 L10344:2,XTA,38
 ,AEX,(0C)
 ,U1A,L10351
 10,VTM,-21
 13,VTM,672
 12,VJM,P/7A
 14,VJM,P/WOLN
 ,UJ,L10356
 L10351:2,XTA,52
 ,AEX,(2C)
 ,U1A,L10356
 10,VTM,-27
 13,VTM,676
 12,VJM,P/7A
 14,VJM,P/WOLN
 ,UJ,L10356
 L10356:,XTA,(0C)
 14,VJM,L1515
 11,MTJ,2
 ,UJ,L10266
 L10360:,UJ,L10366
 L10361:10,VTM,-13
 13,VTM,681
 12,VJM,P/7A
 14,VJM,P/WOLN
 1,MTJ,13
 14,VTM,5489
 ,UJ,P/RC
 L10366:1,XTA,84
 ,ASN,64+46
 2,ATX,119
 2,UTC,166
 9,VTM,
 ,XTA,(0C)
 9,ATX,
 ,XTA,(572)
 9,ATX,1
 ,XTA,(136)
 9,ATX,2
 ,XTA,(20C)
 9,ATX,3
 ,XTA,(65C)
 9,ATX,4
 ,XTA,(41C)
 9,ATX,5
 ,XTA,(110)
 9,ATX,6
 ,XTA,(120C)
 9,ATX,7
 2,UTC,166
 10,VTM,
 2,UTC,135
 14,VTM,
 13,VTM,-7
 L10403:10,UTC,
 13,XTA,7
 14,UTC,
 13,ATX,7
 13,VLM,L10403
 ,XTA,'    00'
 2,ATX,3
 ,XTA,'_377_3770000'
 2,ATX,4
 ,XTA,'  _377_377_3770'
 2,ATX,5
 1,XTA,83
 2,ATX,6
  :2,APX,3
 2,ATX,6
 2,UTC,32
 13,VTM,
 ,ITA,13
 2,ATX,126
 14,VJM,L1464
 11,MTJ,2
 15,XTA,3
 2,ATX,62
  :,XTA,
 ,*62,55B
 2,ATX,71
  :7,VTM,4378
 ,ITA,7
 ,*50,103B
  :,XTA,
 ,*50,102B
 ,ITA,1
 7,ATX,1
 ,ITA,2
 7,ATX,2
 ,ITA,15
 7,ATX,3
 ,ITA,11
 7,ATX,4
 ,UJ,L10453
 /4378:,LOG,3641043237000005
 /4379:,INT,0 . 00
 /4380:,INT,0 . 00
 /4381:,INT,0 . 00
 /4382:,INT,0 . 00
 /4383:,LOG,3410000100400001
 /4384:,LOG,3410000200400002
 /4385:,LOG,3410000300400017
 /4386:,LOG,3410000400400013
 /4387:,LOG,10000000400010
 /4388:,LOG,10000001006013
 /4389:,LOG,37000300100013
 /4390:,LOG,1000003200100027
 /4391:,LOG,1000004510100017
 /4392:,LOG,261045203012341
 /4393:,GOST, |/↑Л000| 014 021 053 000 000 000 
 /4394:,LOG,301125200000000
 L10453:1,WTC,134
 ,XTA,
 ,AEX,(42C)
 ,U1A,L10517
 14,VJM,L3125
 11,MTJ,2
 14,VJM,P/2312
 ,XTA,(0C)
 2,ATX,13
 2,ATX,29
 2,ATX,12
 2,ATX,36
 2,ATX,35
 2,ATX,37
 ,XTA,(1C)
 2,ATX,18
 ,XTA,(0C)
 2,ATX,55
 L10465:2,XTA,55
 ,X-A,(1C)
 ,U1A,L10503
 ,XTA,(0C)
 2,ATX,54
 L10470:2,XTA,54
 ,X-A,(7C)
 ,U1A,L10501
 2,XTA,55
 ,A*X,(6400000000000010C)
 ,YTA,64-40
 2,A+X,54
 ,XTS,(12C)
 14,VJM,L1631
 11,MTJ,2
 15,XTA,3
 15,WTC,
 2,ATX,85
 2,XTA,54
 ,A+X,(1C)
 2,ATX,54
 ,UJ,L10470
 L10501:2,XTA,55
 ,A+X,(1C)
 2,ATX,55
 ,UJ,L10465
 L10503:,XTA,(12C)
 14,VJM,L1631
 11,MTJ,2
 15,XTA,3
 2,ATX,33
 ,XTA,(12C)
 14,VJM,L1631
 11,MTJ,2
 15,XTA,3
 2,ATX,67
 15,UTM,3
 2,UTC,85
 13,VTM,
 ,ITA,13
 2,UTC,117
 13,VTM,
 ,ITS,13
 14,VJM,L3435
 14,VJM,L7743
 ,UJ,L10677
 L10517:14,VJM,L1764
 11,MTJ,2
 15,UTM,3
 ,XTA,(66C)
 ,XTS,(523)
 14,VJM,L1750
 11,MTJ,2
 1,WTC,29
 ,XTA,3
 2,ATX,129
 2,ATX,130
 1,WTC,29
 ,XTA,1
 2,ATX,57
 ,XTA,(0C)
 2,ATX,12
 2,ATX,13
 2,ATX,14
 L10531:2,XTA,15
 ,U1A,L10565
 15,UTM,4
 2,UTC,53
 13,VTM,
 ,ITA,13
 2,UTC,129
 13,VTM,
 ,ITS,13
 14,VJM,L2000
 11,MTJ,2
 15,XTA,3
 ,UZA,L10565
 2,XTA,53
 ,AOX,C/0022
 ,A*X,(25C)
 ,YTA,64-40
 ,A+X,(64004C)
 2,ATX,134
 2,WTC,134
 ,XTA,
 ,AEX,(7C)
 ,U1A,L10564
 15,UTM,4
 1,XTA,72
 15,ATX,
 2,WTC,134
 ,UTC,1
 13,VTM,
 ,ITA,13
 14,VJM,L2055
 11,MTJ,2
 15,XTA,3
 ,UZA,L10564
 ,XTA,
 2,XTS,53
 14,VJM,P/SS
 15,XTA,
 ,AEX,C/0000
 2,AAX,130
 2,ATX,130
 1,WTC,29
 ,ATX,3
 ,XTA,(1C)
 2,ATX,13
 2,ATX,14
 15,UTM,3
 ,XTA,(66C)
 ,XTS,(523)
 14,VJM,L1756
 11,MTJ,2
 ,UJ,L10565
 L10564:,UJ,L10531
 L10565:14,VJM,L1772
 11,MTJ,2
 2,XTA,13
 ,UZA,L10621
 2,WTC,134
 ,XTA,12
 ,ASN,64+8
 ,AAX,(255)
 2,ATX,67
 15,UTM,4
 2,WTC,134
 ,XTA,9
 15,ATX,
 2,WTC,134
 ,XTA,10
 14,VJM,L3404
 15,XTA,3
 2,ATX,117
 15,UTM,4
 2,WTC,134
 ,XTA,11
 15,ATX,
 2,WTC,134
 ,XTA,12
 14,VJM,L3404
 15,XTA,3
 2,ATX,118
 ,XTA,(4C)
 2,ATX,54
 ,XTA,(5C)
 2,ATX,55
 L10606:2,XTA,55
 ,X-A,(14C)
 ,U1A,L10620
 2,XTA,55
 2,A+X,134
 15,ATX,
 15,WTC,
 ,XTA,8
 2,WTC,55
 1,ATX,41
 2,ATX,9
 2,XTA,9
 ,AEX,'      '
 ,UZA,L10616
 2,XTA,55
 2,ATX,54
 L10616:2,XTA,55
 ,A+X,(1C)
 2,ATX,55
 ,UJ,L10606
 L10620:,UJ,L10624
 L10621:,XTA,(60606060606000C)
 2,ATX,117
 ,XTA,(1060606060606000C)
 2,ATX,118
 ,XTA,(1C)
 2,ATX,67
 L10624:,XTA,(1C)
 2,ATX,65
 L10625:2,XTA,65
 2,X-A,57
 ,U1A,L10641
 ,XTA,(1008)
 2,A-X,65
 1,A+X,29
 15,ATX,
 15,WTC,
 ,XTA,
 2,ATX,7
 2,AAX,4
 2,ATX,9
 2,XTA,9
 2,AEX,6
 ,U1A,L10637
 ,XTA,(1C)
 2,ATX,12
  :2,XTA,7
 ,UJ,L10642
 L10637:2,XTA,65
 ,A+X,(1C)
 2,ATX,65
 ,UJ,L10625
 L10641:,XTA,(100000000C)
 2,ATX,7
 L10642:,ASN,64-16
 2,ATX,8
 2,AUX,5
 2,ATX,7
 2,WTC,126
  :13,VTM,
 2,XTA,7
 14,VJM,P/0033
 2,XTA,33
 2,ATX,39
 2,XTA,32
 2,ATX,55
 2,XTA,55
 ,ASN,64+1
 2,ATX,37
 2,XTA,55
 ,AAX,(1C)
 2,ATX,32
 15,UTM,3
 2,UTC,85
 13,VTM,
 ,ITA,13
 2,UTC,117
 13,VTM,
 ,ITS,13
 14,VJM,L3455
 2,XTA,13
 ,U1A,L10665
 2,XTA,12
 ,UZA,L10665
 2,XTA,32
 2,ATX,85
 2,XTA,32
 ,AEX,(1C)
 2,ATX,93
 L10665:2,XTA,15
 ,UZA,L10674
 1,XTA,87
 ,AAX,(4000000C)
 ,AEX,(4000000C)
 ,U1A,L10674
 2,XTA,38
 2,ATX,33
 2,XTA,52
 2,ATX,85
 ,XTA,(1C)
 2,A-X,52
 2,ATX,93
 L10674:14,VJM,L7743
 ,XTA,(6C)
 14,VJM,L1634
 11,MTJ,2
 L10677:,XTA,(0C)
 2,ATX,127
 2,ATX,128
 2,XTA,33
 ,ASN,64+1
 1,XTS,27
 ,A+X,(1C)
 15,A-X,
 1,ATX,28
 1,XTA,28
 ,A-X,(0C)
 ,UZA,L10706
 ,XTA,(0C)
 1,ATX,28
 L10706:2,XTA,33
 ,AEX,(1C)
 ,U1A,L10712
 ,XTA,(2C)
 2,ATX,63
 ,XTA,(45C)
 2,ATX,45
 ,UJ,L10723
 L10712:2,XTA,33
 ,AEX,(2C)
 ,U1A,L10716
 ,XTA,(2C)
 2,ATX,63
 ,XTA,(600)
 2,ATX,45
 ,UJ,L10723
 L10716:2,XTA,33
 ,X-A,(2C)
 ,UZA,L10723
 ,XTA,(4C)
 2,ATX,63
 ,XTA,(2500)
 2,ATX,45
 ,XTA,(1C)
 2,ATX,27
 ,UJ,L10723
 L10723:2,XTA,13
 ,U1A,L10726
 2,XTA,18
 ,U1A,L10726
 ,UJ,L10731
 L10726:,XTA,(0C)
 2,ATX,27
 2,XTA,18
 ,UZA,L10731
 ,XTA,(0C)
 2,ATX,29
 L10731:2,XTA,15
 ,UZA,L10733
 ,XTA,(0C)
 2,ATX,29
 L10733:2,XTA,29
 ,UZA,L10737
 2,XTA,33
 ,X-A,(2C)
 ,UZA,L10737
 ,XTA,(1C)
 ,UJ,L10740
 L10737:,XTA,(0C)
 L10740:2,ATX,29
 2,XTA,29
 ,UZA,L10761
 14,VJM,L3162
 11,MTJ,2
 2,XTA,13
 ,UZA,L10746
 2,XTA,54
 ,A+X,(1C)
 1,ATX,16
 ,UJ,L10761
 L10746:2,XTA,33
 14,VJM,L3145
 11,MTJ,2
 ,XTA,(17C)
 14,VJM,L3145
 11,MTJ,2
 2,XTA,93
 ,AEX,(0C)
 ,U1A,L10755
 ,XTA,(44C)
 14,VJM,L3145
 11,MTJ,2
 ,UJ,L10757
 L10755:,XTA,(57C)
 14,VJM,L3145
 11,MTJ,2
 L10757:,XTA,(17C)
 14,VJM,L3145
 11,MTJ,2
 L10761:2,XTA,27
 ,UZA,L10773
 15,UTM,3
 ,XTA,(0C)
 ,XTS,(400153C)
 14,VJM,L1750
 11,MTJ,2
 1,WTC,29
 ,XTA,35
 ,AEX,'!ДЕБЮТ'
 ,UZA,L10773
 10,VTM,-26
 13,VTM,703
 12,VJM,P/7A
 14,VJM,P/WOLN
 1,MTJ,13
 14,VTM,5489
 ,UJ,P/RC
 L10773:14,VJM,L1576
 11,MTJ,2
 15,XTA,3
 ,UZA,L11001
 2,XTA,15
 ,UZA,L11000
 ,UJ,L12341
 /4607:,GOST, |/(1000| 014 022 001 000 000 000 
 L11000:,UJ,L11225
 L11001:2,XTA,93
 2,ATX,55
 2,XTA,55
 ,AEX,(0C)
 ,U1A,L11012
 15,UTM,3
 ,XTA,(126)
 ,XTS,(7C)
 14,VJM,L3421
 10,VTM,-8
 13,VTM,708
 12,VJM,P/7A
 14,VJM,L2731
 11,MTJ,2
 ,UJ,L11024
 L11012:2,XTA,80
 ,AEX,(0C)
 ,U1A,L11023
 15,UTM,3
 ,XTA,(127)
 ,XTS,(2C)
 14,VJM,L3421
 10,VTM,-8
 13,VTM,710
 12,VJM,P/7A
 ,XTA,(5C)
 2,ATX,81
 14,VJM,L2731
 11,MTJ,2
 ,UJ,L11024
 L11023:,XTA,(1C)
 2,ATX,81
 L11024:,XTA,(0C)
 2,ATX,58
 2,XTA,55
 ,AEX,(1C)
 ,U1A,L12032
 L11027:2,XTA,80
 ,A-X,(1C)
 ,UZA,L11122
 2,XTA,66
 ,X-A,(6C)
 ,UZA,L11040
 15,UTM,3
 ,XTA,(17C)
 2,XTS,66
 14,VJM,L3421
 15,UTM,3
 ,XTA,(126)
 ,XTS,(1C)
 14,VJM,L3421
 14,VJM,L2731
 11,MTJ,2
 L11040:14,VJM,L1470
 11,MTJ,2
 15,XTA,3
 2,ATX,79
 ,XTA,(0C)
 14,VJM,L1515
 11,MTJ,2
 14,VJM,L1470
 11,MTJ,2
 15,XTA,3
 2,A-X,79
 2,ATX,84
 2,XTA,84
 ,A-X,(0C)
 ,UZA,L11052
 ,XTA,(62C)
 2,ATX,84
 L11052:15,UTM,4
 1,UTC,11
 13,VTM,
 ,ITA,13
 ,XTS,(3C)
 14,VJM,L2573
 11,MTJ,2
 15,XTA,3
 2,ATX,16
 1,XTA,11
 ,AEX,'SLЕ   '
 ,U1A,L11064
 ,XTA,(57C)
 1,XTS,87
 14,VJM,P/IN
 ,UZA,L11064
 ,XTA,(1C)
 ,UJ,L11065
 L11064:,XTA,(0C)
 L11065:2,ATX,23
 1,UTC,134
 13,VTM,
 14,VJM,P/0042
 2,XTA,23
 ,UZA,L11073
 2,XTA,15
 ,UZA,L11072
 ,UJ,L12341
 ,UJ,L11073
 L11072:,UJ,L11225
 L11073:2,XTA,78
 2,A+X,84
 2,ATX,78
 ,XTA,(0C)
 2,ATX,80
 L11076:1,WTC,134
 ,XTA,
 13,VTM,4685
 14,VJM,L7701
 2,XTA,80
 ,A-X,(12C)
 ,UZA,L11115
 2,XTA,80
 ,A+X,(1C)
 2,ATX,80
 1,WTC,134
 ,XTA,
 2,WTC,80
 2,ATX,155
 14,VJM,P/2312
 1,WTC,134
 ,XTA,
 ,AEX,(15C)
 ,UZA,L11113
 1,WTC,134
 ,XTA,
 ,AEX,(17C)
 ,UZA,L11113
 ,UJ,L11114
 L11113:14,VJM,P/2312
 L11114:,UJ,L11076
 L11115:2,XTA,80
 ,AEX,(0C)
 ,U1A,L11121
 ,XTA,(1C)
 2,ATX,80
 ,XTA,(0C)
 2,ATX,156
 L11121:,UJ,L11123
 L11122:,UJ,L11772
 L11123:15,UTM,4
 2,UTC,10
 13,VTM,
 ,ITA,13
 ,XTS,(3C)
 14,VJM,L2573
 11,MTJ,2
 15,XTA,3
 ,UZA,L11770
 ,XTA,'СДА   '
 14,VJM,L3362
 15,XTA,3
 ,UZA,L11150
 2,XTA,92
 2,ATX,59
 2,XTA,100
 2,ATX,58
 2,XTA,59
 2,X-A,58
 ,U1A,L11142
 2,XTA,59
 ,X-A,(44C)
 ,U1A,L11142
 2,XTA,58
 ,X-A,(44C)
 ,U1A,L11142
 2,XTA,15
 ,U1A,L11142
 ,UJ,L11147
 L11142:15,UTM,3
 ,XTA,(127)
 ,XTS,(2C)
 14,VJM,L3421
 10,VTM,-13
 13,VTM,713
 12,VJM,P/7A
 ,UJ,L12244
 ,UJ,L11150
 L11147:,UJ,L11225
 L11150:,XTA,'ПОВ   '
 14,VJM,L3362
 15,XTA,3
 ,UZA,L11164
 ,XTA,(114)
 1,ATX,8
 14,VJM,P/0030
 15,UTM,3
 2,UTC,85
 13,VTM,
 ,ITA,13
 2,UTC,117
 13,VTM,
 ,ITS,13
 14,VJM,L3435
 14,VJM,L7743
 ,XTA,(0C)
 2,ATX,80
 2,ATX,66
 1,ATX,15
 ,UJ,L10773
 L11164:,XTA,'ОТЛ   '
 14,VJM,L3362
 15,XTA,3
 ,U1A,L11171
 ,XTA,'КОН   '
 14,VJM,L3362
 15,XTA,3
 ,U1A,L11171
 ,UJ,L11770
 L11171:2,XTA,15
 ,UZA,L11201
 ,XTA,'ОТЛ   '
 14,VJM,L3362
 15,XTA,3
 ,UZA,L11200
 10,VTM,-30
 13,VTM,719
 12,VJM,P/7A
 14,VJM,L2731
 11,MTJ,2
 L11200:,UJ,L12240
 L11201:2,XTA,67
 ,A-X,(5C)
 ,UZA,L11216
 2,XTA,24
 ,UZA,L11211
 10,VTM,-12
 13,VTM,724
 12,VJM,P/7A
 14,VJM,L2731
 11,MTJ,2
 1,XTA,85
 ,AOX,(400000C)
 1,ATX,85
 ,UJ,P/E
 ,UJ,L11216
 L11211:,XTA,(1C)
 2,ATX,24
 10,VTM,-21
 13,VTM,727
 12,VJM,P/7A
 ,XTA,(0C)
 2,ATX,80
 ,UJ,L12013
 L11216:2,XTA,92
 2,ATX,59
 2,XTA,100
 2,ATX,58
 2,XTA,59
 ,X-A,(44C)
 ,U1A,L11224
 2,XTA,58
 ,X-A,(44C)
 ,U1A,L11224
 ,UJ,L11225
 L11224:,UJ,L11142
 L11225:15,UTM,3
 ,XTA,(127)
 ,XTS,(2C)
 14,VJM,L3421
 14,VJM,L2731
 11,MTJ,2
 2,XTA,31
 1,ATX,90
 1,XTA,90
 ,UZA,L11246
 ,XTA,(2C)
 2,ATX,58
  :,ATX,C/2013
 15,UTM,3
 2,UTC,85
 13,VTM,
 ,ITA,13
 2,UTC,117
 13,VTM,
 ,ITS,13
 14,VJM,L3435
 2,UTC,117
 13,VTM,
 ,ITA,13
 14,VJM,L3006
 11,MTJ,2
 ,XTA,(3C)
 2,ATX,58
  :,ATX,C/2013
 L11246:10,VTM,-13
 13,VTM,731
 12,VJM,P/7A
 14,VJM,L2731
 11,MTJ,2
  :,XTA,(1C)
 2,ATX,13
 14,VJM,L1764
 11,MTJ,2
 15,UTM,3
 ,XTA,(66C)
 ,XTS,(523)
 14,VJM,L1750
 11,MTJ,2
 1,WTC,29
 ,XTA,3
 2,ATX,129
 1,WTC,29
 ,XTA,1
